level_strict3,locale_simple,academic_year,category_type,n_groups,max_rate,min_rate,spread_abs,spread_ratio,highest_group,lowest_group
Elementary,City,2021-22,Other,5,0.022990975504941984,0.0027545777197040596,0.020236397785237926,8.346460998534482,Homeless,Female
Elementary,City,2021-22,Sex,2,0.033921302578018994,0.010649627263045794,0.0232716753149732,3.1852103120759834,Female,Male
Elementary,City,2022-23,Other,5,0.030279024733738228,0.003498913216349467,0.02678011151738876,8.65383702352279,Homeless,Female
Elementary,City,2022-23,Sex,2,0.036585365853658534,0.007803790412486065,0.02878157544117247,4.688153310104529,Female,Male
Elementary,City,2023-24,Other,5,0.020270695624803273,0.0034038400489118294,0.016866855575891446,5.955243293903776,Homeless,Female
Elementary,City,2023-24,Sex,2,0.02962962962962963,0.006433823529411764,0.023195806100217868,4.605291005291006,Female,Male
Elementary,Rural,2017-18,Other,5,0.0627208480565371,0.005276206217023711,0.057444641839513394,11.88748988888416,Homeless,Female
Elementary,Rural,2017-18,Sex,2,0.33774834437086093,0.01675041876046901,0.3209979256103919,20.163576158940398,Female,Male
Elementary,Rural,2018-19,Other,5,0.06581352833638025,0.008903407635152447,0.056910120701227807,7.39194823300409,Homeless,Female
Elementary,Rural,2018-19,Sex,2,0.175,0.02857142857142857,0.1464285714285714,6.125,Female,Male
Elementary,Rural,2019-20,Other,5,0.025940560041230028,0.002703865298346955,0.023236694742883073,9.593880307975825,Male,Female
Elementary,Rural,2019-20,Sex,2,0.16176470588235295,0.009693053311793215,0.15207165257055974,16.68872549019608,Female,Male
Elementary,Rural,2021-22,Other,5,0.031066330814441646,0.003708883078980969,0.02735744773546068,8.376195785329864,Homeless,Female
Elementary,Rural,2021-22,Sex,2,0.0410958904109589,0.005660377358490566,0.03543551305246834,7.260273972602739,Female,Male
Elementary,Rural,2022-23,Other,5,0.04512372634643377,0.0064516129032258064,0.038672113443207964,6.994177583697235,Homeless,Not Reported
Elementary,Rural,2022-23,Sex,2,0.15714285714285714,0.014705882352941176,0.14243697478991596,10.685714285714285,Female,Male
Elementary,Rural,2023-24,Other,5,0.04173320557862238,0.0071436670824356506,0.034589538496186734,5.841986349172552,Male,Female
Elementary,Rural,2023-24,Sex,2,0.2222222222222222,0.01056338028169014,0.21165884194053208,21.037037037037035,Female,Male
Elementary,Suburban,2017-18,Other,5,0.02891475311919299,0.004295999681777802,0.024618753437415188,6.73062273301363,Male,Female
Elementary,Suburban,2017-18,Sex,2,0.10487483530961791,0.023596419853539462,0.08127841545607845,4.44452319294898,Female,Male
Elementary,Suburban,2018-19,Other,5,0.027733048585157502,0.004667794944586996,0.023065253640570507,5.941359660050643,Male,Female
Elementary,Suburban,2018-19,Sex,2,0.12975316877918613,0.00788091068301226,0.12187225809617387,16.464235416203397,Female,Male
Elementary,Suburban,2019-20,Other,5,0.01768549892815158,0.0027416226922001292,0.014943876235951451,6.450741372423904,Male,Female
Elementary,Suburban,2019-20,Sex,2,0.104,0.0036463081130355514,0.10035369188696444,28.522,Female,Male
Elementary,Suburban,2021-22,Other,5,0.018838775133739164,0.004188119198065372,0.014650655935673792,4.498146839383512,Male,Female
Elementary,Suburban,2021-22,Sex,2,0.08723747980613894,0.001282051282051282,0.08595542852408766,68.04523424878838,Female,Male
Elementary,Suburban,2022-23,Other,5,0.023661270236612703,0.005038350160444549,0.018622920076168156,4.6962337835060275,Homeless,Female
Elementary,Suburban,2022-23,Sex,2,0.09228971962616822,0.003861003861003861,0.08842871576516435,23.90303738317757,Female,Male
Elementary,Suburban,2023-24,Other,5,0.02455277218468521,0.005494046888425187,0.019058725296260022,4.468977546662877,Male,Female
Elementary,Suburban,2023-24,Sex,2,0.08058124174372523,0.009195402298850575,0.07138583944487466,8.763210039630119,Female,Male
Elementary,Town,2017-18,Other,5,0.08086244245870566,0.013081239501054363,0.0677812029576513,6.181558135388322,Male,Female
Elementary,Town,2017-18,Sex,2,0.25502008032128515,0.024439918533604887,0.23058016178768026,10.434571619812584,Female,Male
Elementary,Town,2018-19,Other,5,0.07616790792146243,0.012980402137948587,0.06318750578351384,5.867915886733841,Homeless,Female
Elementary,Town,2018-19,Sex,2,0.19956616052060738,0.028969359331476322,0.17059680118913106,6.888870348740197,Female,Male
Elementary,Town,2019-20,Other,5,0.05948372615039282,0.007761172478521407,0.05172255367187141,7.664270613107822,Homeless,Female
Elementary,Town,2019-20,Sex,2,0.1534526854219949,0.012312633832976445,0.14114005158901843,12.46302679862115,Female,Male
Elementary,Town,2021-22,Other,5,0.05763952424519671,0.00855188141391106,0.049087642831285645,6.739981701738335,Homeless,Female
Elementary,Town,2021-22,Sex,2,0.125,0.027485380116959064,0.09751461988304094,4.547872340425532,Female,Male
Elementary,Town,2022-23,Other,5,0.07485148514851485,0.01747322039048849,0.05737826475802636,4.283783039173483,Homeless,Female
Elementary,Town,2022-23,Sex,2,0.1722488038277512,0.03162055335968379,0.14062825046806743,5.447368421052632,Female,Male
Elementary,Town,2023-24,Other,5,0.07122486552832027,0.015122007102760912,0.056102858425559364,4.710014024217482,Male,Female
Elementary,Town,2023-24,Sex,2,0.384375,0.03341645885286783,0.3509585411471322,11.502565298507465,Female,Male
Elementary,Unknown,2017-18,Other,5,0.06089824917533621,0,0.06089824917533621,NA,Male,Not Reported
Elementary,Unknown,2017-18,Sex,2,0.6666666666666666,0,0.6666666666666666,NA,Female,Male
Elementary,Unknown,2018-19,Other,5,0.046774914345300164,0,0.046774914345300164,NA,Male,Not Reported
Elementary,Unknown,2018-19,Sex,2,0.6956521739130435,0.0125,0.6831521739130435,55.65217391304348,Female,Male
Elementary,Unknown,2019-20,Other,5,0.1111111111111111,0.004180820486020381,0.10693029062509073,26.57638888888889,Not Reported,Female
Elementary,Unknown,2019-20,Sex,2,0.39285714285714285,0,0.39285714285714285,NA,Female,Male
Elementary,Unknown,2021-22,Other,5,0.017017828200972446,0,0.017017828200972446,NA,Male,Not Reported
Elementary,Unknown,2022-23,Other,4,0.026101141924959218,0.012422360248447204,0.013678781676512014,2.1011419249592174,Male,Homeless
High,City,2017-18,Other,5,0.08242658242658242,0.02890776219632629,0.05351882023025613,2.8513650370715142,Homeless,Female
High,City,2017-18,Sex,2,0.24258474576271186,0.05755755755755756,0.1850271882051543,4.214646278555637,Female,Male
High,City,2018-19,Other,5,0.07755929232623103,0.029120613957649165,0.048438678368581865,2.6633810825220734,Homeless,Female
High,City,2018-19,Sex,2,0.24632539280283833,0.06743002544529263,0.1788953673575457,3.6530520517553002,Female,Male
High,City,2019-20,Other,5,0.052222817354043924,0.020698866649643495,0.03152395070440043,2.522979554290881,Homeless,Female
High,City,2019-20,Sex,2,0.207277628032345,0.0633955709943552,0.1438820570379898,3.269591625743086,Female,Male
High,City,2021-22,Other,6,0.07255875537901357,0.027205126892962724,0.045353628486050845,2.6670985827227542,Homeless,Female
High,City,2021-22,Sex,2,0.21670247046186897,0.07393483709273183,0.14276763336913714,2.9309927360774823,Female,Male
High,City,2022-23,Other,6,0.0904097047379263,0.024128686327077747,0.06628101841084855,3.746979985249612,Homeless,Non-Binary Gender (Beginning 2019–20)
High,City,2022-23,Sex,2,0.23837209302325582,0.083299305839118,0.1550727871841378,2.8616336069311448,Female,Male
High,City,2023-24,Other,6,0.0800660338423442,0.005,0.0750660338423442,16.01320676846884,Homeless,Non-Binary Gender (Beginning 2019–20)
High,City,2023-24,Sex,2,0.20388040712468194,0.0655307994757536,0.13834960764892834,3.1112150127226466,Female,Male
High,Rural,2017-18,Other,5,0.1440443213296399,0.04006433689135839,0.10397998443828152,3.5953252320197344,Homeless,Female
High,Rural,2017-18,Sex,2,0.376953125,0.11483594864479316,0.2621171763552068,3.282535908385093,Female,Male
High,Rural,2018-19,Other,5,0.15583126550868487,0.011961722488038277,0.14386954302064658,13.027493796526056,Homeless,Not Reported
High,Rural,2018-19,Sex,2,0.3153153153153153,0.10540540540540541,0.2099099099099099,2.9914529914529915,Female,Male
High,Rural,2019-20,Other,5,0.16526946107784432,0.011804384485666104,0.15346507659217823,14.000684345594527,Homeless,Not Reported
High,Rural,2019-20,Sex,2,0.31630170316301703,0.08301647655259822,0.2332852266104188,3.8101075388644343,Female,Male
High,Rural,2021-22,Other,5,0.1553398058252427,0.03864435257444786,0.11669545325079485,4.019728510808469,Homeless,Female
High,Rural,2021-22,Sex,2,0.33689839572192515,0.09454545454545454,0.2423529411764706,3.563348416289593,Female,Male
High,Rural,2022-23,Other,6,0.15126903553299492,0,0.15126903553299492,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Rural,2022-23,Sex,2,0.3821428571428571,0.11563810665068903,0.2665047504921681,3.304644707623982,Female,Male
High,Rural,2023-24,Other,6,0.11622501162250116,0,0.11622501162250116,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Rural,2023-24,Sex,2,0.26615384615384613,0.06254029658284978,0.20361354957099637,4.255717684377478,Female,Male
High,Suburban,2017-18,Other,5,0.0925493128914649,0.010756608933454877,0.08179270395801003,8.603948834062457,Homeless,Not Reported
High,Suburban,2017-18,Sex,2,0.26711409395973157,0.06678592725104353,0.20032816670868803,3.9995565675934808,Female,Male
High,Suburban,2018-19,Other,5,0.09538231937494514,0.014885105591217787,0.08049721378372734,6.407903443508033,Homeless,Not Reported
High,Suburban,2018-19,Sex,2,0.2646353166986564,0.06280193236714976,0.20183338433150666,4.213808504355529,Female,Male
High,Suburban,2019-20,Other,6,0.0687233743738589,0,0.0687233743738589,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Suburban,2019-20,Sex,2,0.20551378446115287,0.03576903423607562,0.16974475022507723,5.745578231292518,Female,Male
High,Suburban,2021-22,Other,6,0.08587512794268168,0,0.08587512794268168,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Suburban,2021-22,Sex,2,0.21057762612722397,0.06913470115967886,0.14144292496754513,3.045903469530556,Female,Male
High,Suburban,2022-23,Other,6,0.10513470833133942,0.03587443946188341,0.06926026886945602,2.9306299947360865,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Suburban,2022-23,Sex,2,0.24980940279542566,0.07351509250243428,0.17629431029299136,3.3980696247801605,Female,Male
High,Suburban,2023-24,Other,6,0.09452389257063132,0.02771362586605081,0.06681026670458051,3.41073712359028,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Suburban,2023-24,Sex,2,0.24555061179087875,0.06340057636887608,0.18215003542200267,3.87300283142886,Female,Male
High,Town,2017-18,Other,5,0.1684299619128227,0.0571033969881278,0.11132656492469489,2.949561160920785,Homeless,Female
High,Town,2017-18,Sex,2,0.26124197002141325,0.1034103410341034,0.15783162898730985,2.526265433504943,Female,Male
High,Town,2018-19,Other,5,0.18543046357615894,0.06410588479071695,0.12132457878544199,2.89256538898923,Not Reported,Female
High,Town,2018-19,Sex,2,0.3194444444444444,0.0912751677852349,0.22816927665920952,3.499795751633987,Female,Male
High,Town,2019-20,Other,5,0.14741379310344827,0.04335177537078885,0.10406201773265941,3.4004095989752274,Homeless,Female
High,Town,2019-20,Sex,2,0.22997416020671835,0.07641921397379912,0.1535549462329192,3.0093761535622003,Female,Male
High,Town,2021-22,Other,5,0.16610878661087866,0.06169045563061919,0.10441833098025947,2.6926172762522587,Homeless,Female
High,Town,2021-22,Sex,2,0.3959731543624161,0.09650735294117647,0.29946580142123963,4.103036113774368,Female,Male
High,Town,2022-23,Other,6,0.20793950850661624,0.07142857142857142,0.13651093707804482,2.9111531190926274,Homeless,Non-Binary Gender (Beginning 2019–20)
High,Town,2022-23,Sex,2,0.42053789731051344,0.09883236030025021,0.3217055370102632,4.255062775319034,Female,Male
High,Town,2023-24,Other,6,0.13421487603305784,0.06171093299806171,0.07250394303499613,2.17489623819613,Homeless,Female
High,Town,2023-24,Sex,2,0.32653061224489793,0.09140922556072789,0.23512138668417004,3.572184429327286,Female,Male
High,Unknown,2017-18,Other,5,0.08054711246200608,0,0.08054711246200608,NA,Homeless,Not Reported
High,Unknown,2018-19,Other,5,0.08053691275167785,0.0030425963488843813,0.07749431640279347,26.46979865771812,Homeless,Not Reported
High,Unknown,2019-20,Other,5,0.05621301775147929,0,0.05621301775147929,NA,Homeless,Not Reported
High,Unknown,2021-22,Other,5,0.07563025210084033,0.026389668725435148,0.049240583375405184,2.865903808331843,Homeless,Female
High,Unknown,2022-23,Other,4,0.0739842328684051,0.048252911813643926,0.02573132105476117,1.533259446686602,Male,Female
Middle,City,2017-18,Other,5,0.09995268511947007,0.02614624925255097,0.0738064358669191,3.8228307300986257,Homeless,Female
Middle,City,2017-18,Sex,2,0.20592305563243843,0.04389140271493212,0.16203165291750632,4.691648999460711,Female,Male
Middle,City,2018-19,Other,5,0.09250764525993883,0.026034376938289725,0.06647326832164911,3.5532882342148318,Homeless,Female
Middle,City,2018-19,Sex,2,0.2123921085080148,0.05327102803738318,0.15912108047063162,3.9870097562030846,Female,Male
Middle,City,2019-20,Other,5,0.06341703594288528,0.01746671632984702,0.04595031961303826,3.6307360092932077,Homeless,Female
Middle,City,2019-20,Sex,2,0.16160819865983445,0.03205128205128205,0.1295569166085524,5.042175798186835,Female,Male
Middle,City,2021-22,Other,5,0.07242413085783411,0.023792862141357594,0.04863126871647652,3.0439436175248513,Homeless,Not Reported
Middle,City,2021-22,Sex,2,0.177698975571316,0.04420731707317073,0.13349165849814526,4.019673378440803,Female,Male
Middle,City,2022-23,Other,5,0.09251923689842007,0.02998017839444995,0.06253905850397011,3.086013554727466,Homeless,Not Reported
Middle,City,2022-23,Sex,2,0.1985121378230227,0.044547563805104405,0.1539645740179183,4.456183927173062,Female,Male
Middle,City,2023-24,Other,5,0.08331259111759058,0.02962646277347504,0.05368612834411554,2.8121005114448367,Homeless,Female
Middle,City,2023-24,Sex,2,0.2600508905852417,0.03572823115970324,0.22432265942553847,7.278582850150864,Female,Male
Middle,Rural,2017-18,Other,5,0.12001610954490535,0.021141649048625793,0.09887446049627956,5.676761981474023,Homeless,Not Reported
Middle,Rural,2017-18,Sex,2,0.14954954954954955,0.07330746011211729,0.07624208943743226,2.040031796502385,Female,Male
Middle,Rural,2018-19,Other,5,0.10845347313237222,0.0322963251020805,0.07615714803029172,3.3580747279939214,Homeless,Female
Middle,Rural,2018-19,Sex,2,0.17681728880157171,0.06941522928060581,0.1074020595209659,2.547240578674763,Female,Male
Middle,Rural,2019-20,Other,5,0.05686941098218905,0.01841474725614469,0.03845466372604436,3.0882536801156846,Male,Female
Middle,Rural,2019-20,Sex,2,0.11965811965811966,0.0279424216765453,0.09171569798157436,4.2823102823102825,Female,Male
Middle,Rural,2021-22,Other,5,0.08556738890929122,0.02702702702702703,0.05854036188226419,3.165993389643775,Homeless,Not Reported
Middle,Rural,2021-22,Sex,2,0.1799709724238026,0.039479795633999074,0.14049117678980355,4.558558866217023,Female,Male
Middle,Rural,2022-23,Other,5,0.11595773503115687,0.0338714488106778,0.08208628622047907,3.423465458454254,Homeless,Female
Middle,Rural,2022-23,Sex,2,0.2690972222222222,0.040501446480231434,0.22859577574199078,6.644138558201059,Female,Male
Middle,Rural,2023-24,Other,5,0.0933994260370467,0.029958025333382862,0.06344140070366384,3.1176763153668126,Homeless,Female
Middle,Rural,2023-24,Sex,2,0.24648985959438377,0.044657097288676235,0.20183276230570754,5.5196122130599505,Female,Male
Middle,Suburban,2017-18,Other,5,0.08829204531308353,0.026832871700935165,0.061459173612148366,3.2904433896281935,Homeless,Female
Middle,Suburban,2017-18,Sex,2,0.1750526114405969,0.04747413268411443,0.12757847875648246,3.6873261614987265,Female,Male
Middle,Suburban,2018-19,Other,5,0.0867175195330595,0.02932438351248806,0.057393136020571445,2.957181333279523,Homeless,Female
Middle,Suburban,2018-19,Sex,2,0.20124730151115375,0.05635023840485479,0.14489706310629896,3.5713655737402434,Female,Male
Middle,Suburban,2019-20,Other,5,0.053838749294652634,0.01762835950293806,0.03621038979171458,3.0540986690043117,Homeless,Female
Middle,Suburban,2019-20,Sex,2,0.159682899207248,0.018779342723004695,0.14090355648424333,8.503114382785956,Female,Male
Middle,Suburban,2021-22,Other,6,0.07054420956248258,0,0.07054420956248258,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
Middle,Suburban,2021-22,Sex,2,0.1688529165503768,0.042624521072796934,0.12622839547757986,3.9614032556987273,Female,Male
Middle,Suburban,2022-23,Other,5,0.09207151754964461,0.0357212325083811,0.05635028504126351,2.577501141038242,Homeless,Female
Middle,Suburban,2022-23,Sex,2,0.23859111791730475,0.04117933723196881,0.19741178068533594,5.79395235463088,Female,Male
Middle,Suburban,2023-24,Other,5,0.07949305040472121,0.031149525124948382,0.04834352527977283,2.5519827376454405,Homeless,Female
Middle,Suburban,2023-24,Sex,2,0.21713286713286714,0.041783380018674134,0.17534948711419301,5.196632417861468,Female,Male
Middle,Town,2017-18,Other,5,0.1778496362166532,0.050898012229158233,0.12695162398749496,3.4942354018840733,Homeless,Female
Middle,Town,2017-18,Sex,2,0.3858695652173913,0.07104136947218259,0.3148281957452087,5.431617775449625,Female,Male
Middle,Town,2018-19,Other,5,0.13575569834857776,0.051555400209716884,0.08420029813886087,2.633200359154447,Male,Female
Middle,Town,2018-19,Sex,2,0.5477855477855478,0.05954153021732658,0.4882440175682212,9.200058275058275,Female,Male
Middle,Town,2019-20,Other,5,0.0928611266034579,0.03245467012037178,0.06040645648308612,2.8612562154858883,Homeless,Female
Middle,Town,2019-20,Sex,2,0.34974093264248707,0.03384437373445184,0.31589655890803525,10.333798326026306,Female,Male
Middle,Town,2021-22,Other,5,0.13882196024438517,0.059434755917327935,0.07938720432705723,2.335703379306926,Male,Female
Middle,Town,2021-22,Sex,2,0.3894230769230769,0.07444479199249296,0.314978284930584,5.2310318358112475,Female,Male
Middle,Town,2022-23,Other,5,0.18512350818762144,0.023316062176165803,0.16180744601145564,7.939741573380209,Homeless,Not Reported
Middle,Town,2022-23,Sex,2,0.4977578475336323,0.05906674542232723,0.438691102111305,8.427040358744394,Female,Male
Middle,Town,2023-24,Other,5,0.1513776198325876,0.07049496945742005,0.08088265037516755,2.1473535061820517,Male,Female
Middle,Town,2023-24,Sex,2,0.5842391304347826,0.05936352509179926,0.5248756053429833,9.841718960107576,Female,Male
Middle,Unknown,2017-18,Other,5,0.13900589721988205,0.04175238095238095,0.09725351626750109,3.3292927025747296,Homeless,Female
Middle,Unknown,2017-18,Sex,2,0.43023255813953487,0.20982142857142858,0.2204111295681063,2.0504700643245917,Female,Male
Middle,Unknown,2018-19,Other,5,0.15517241379310345,0,0.15517241379310345,NA,Homeless,Not Reported
Middle,Unknown,2018-19,Sex,2,0.5040650406504065,0.3194444444444444,0.18462059620596205,1.5779427359490987,Female,Male
Middle,Unknown,2019-20,Other,5,0.12195121951219512,0.024290494485066302,0.09766072502712882,5.020532603285217,Not Reported,Female
Middle,Unknown,2019-20,Sex,2,0.12307692307692308,0.08333333333333333,0.039743589743589755,1.476923076923077,Male,Female
Middle,Unknown,2021-22,Other,5,0.04344453064391001,0,0.04344453064391001,NA,Socioeconomically Disadvantaged,Not Reported
Middle,Unknown,2022-23,Other,4,0.06451612903225806,0.017902813299232736,0.04661331573302532,3.6036866359447006,Homeless,Female
Other/Unknown,City,2017-18,Other,5,0.09105587338290111,0.028628549550345536,0.06242732383255557,3.180596810284512,Homeless,Female
Other/Unknown,City,2017-18,Sex,2,0.2394387001477105,0.06343434343434344,0.17600435671336706,3.7745909736661365,Female,Male
Other/Unknown,City,2018-19,Other,5,0.09578023002797638,0.02903493616352907,0.0667452938644473,3.298792512872352,Homeless,Female
Other/Unknown,City,2018-19,Sex,2,0.22588565415643633,0.05101744186046512,0.17486821229597121,4.427616241015048,Female,Male
Other/Unknown,City,2019-20,Other,6,0.06334095200238497,0,0.06334095200238497,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,City,2019-20,Sex,2,0.1895610395282813,0.0351137487636004,0.1544472907646809,5.398484815861757,Female,Male
Other/Unknown,City,2021-22,Other,6,0.07590561931987883,0.012048192771084338,0.06385742654879449,6.300166403549942,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,City,2021-22,Sex,2,0.24115334207077327,0.05799229216369976,0.1831610499070735,4.158368863745707,Female,Male
Other/Unknown,City,2022-23,Other,6,0.09177786429759671,0.021739130434782608,0.0700387338628141,4.221781757689449,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,City,2022-23,Sex,2,0.22633136094674555,0.06645694062131341,0.15987442032543214,3.405684324778544,Female,Male
Other/Unknown,City,2023-24,Other,6,0.076903027980069,0.027210884353741496,0.0496921436263275,2.8261862782675355,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,City,2023-24,Sex,2,0.23559495397204228,0.06704100731665816,0.16855394665538412,3.5141917372936358,Female,Male
Other/Unknown,Rural,2017-18,Other,5,0.12547995699585318,0.03315976979994519,0.09232018719590798,3.7841021741972583,Homeless,Female
Other/Unknown,Rural,2017-18,Sex,2,0.2870448772226926,0.047746243739565944,0.2392986334831267,6.011883967006744,Female,Male
Other/Unknown,Rural,2018-19,Other,5,0.10758100031456433,0.03404648816779454,0.07353451214676979,3.159826640103457,Homeless,Female
