level_strict3,locale_simple,category_type,subgroup,years_n,avg_ratio_vs_all,latest_ratio,avg_rate
Middle,Suburban,Socioeconomic,Socioeconomically Disadvantaged,6,2.106918602608436,1.912966869035018,0.10073128870522603
Alternative,Suburban,Socioeconomic,Socioeconomically Disadvantaged,6,2.1060584111320164,2.286739566734044,0.1745370671328052
Other/Unknown,Town,Socioeconomic,Socioeconomically Disadvantaged,6,2.05982459765219,1.9023703845338502,0.1520426987102924
Middle,City,Socioeconomic,Socioeconomically Disadvantaged,6,2.0516091717744054,1.9014009481920997,0.09545430164380736
High,Town,Socioeconomic,Socioeconomically Disadvantaged,6,2.0433392823968592,1.8773190180084713,0.2018735380713203
Middle,Unknown,Socioeconomic,Socioeconomically Disadvantaged,5,2.041350467155115,2.577639751552795,0.10487387367766257
Middle,Town,Socioeconomic,Socioeconomically Disadvantaged,6,2.026597028523548,1.864606172366381,0.19569057375995283
High,City,Socioeconomic,Socioeconomically Disadvantaged,6,2.0057573304725826,1.8575682665100306,0.08892696588585498
Alternative,City,Socioeconomic,Socioeconomically Disadvantaged,6,1.9506764464859574,1.984610357307053,0.0980598029498928
Alternative,Unknown,Socioeconomic,Socioeconomically Disadvantaged,6,1.74934260023841,0.625,0.359728700748284
Alternative,Rural,Socioeconomic,Socioeconomically Disadvantaged,6,1.6741817274297424,1.4052913588496616,0.25321528542207056
High,Unknown,Socioeconomic,Socioeconomically Disadvantaged,5,1.500508116402449,0.530828232170514,0.05079163591381486
Alternative,Town,Socioeconomic,Socioeconomically Disadvantaged,6,1.4585640596817335,1.4981065469291825,0.21409713839787
Other/Unknown,Unknown,Socioeconomic,Socioeconomically Disadvantaged,6,1.1428928059069794,1.2222200552240166,0.05399377613825287
High,Unknown,Special Education,Special Education,5,1.616245520396295,1.7241815278147459,0.06249913554548498
High,Rural,Special Education,Special Education,6,1.61187097124567,1.7229872716734949,0.10533461329848348
High,Suburban,Special Education,Special Education,6,1.555010825846176,1.6129213295283722,0.0761435626182238
Alternative,Rural,Special Education,Special Education,6,1.4391095977202177,1.5053058976477294,0.22289030826924502
High,Town,Special Education,Special Education,6,1.3848397038192286,1.419969501514722,0.13702722210589632
High,City,Special Education,Special Education,6,1.3791506017071427,1.4944103869251364,0.06123855340723952
Alternative,City,Special Education,Special Education,6,1.281793444629538,1.4358172345428557,0.06398037664079496
Alternative,Suburban,Special Education,Special Education,6,1.144149490295657,1.0323009495365418,0.09403583210643515
Other/Unknown,Rural,Special Education,Special Education,6,1.0641441599296975,1.1283813547200234,0.06238375301263484
Middle,Unknown,Special Education,Special Education,5,1.0530883628555776,1.2613981762917932,0.053226958768174674
Other/Unknown,Suburban,Special Education,Special Education,6,1.018677996976233,1.0407229025495146,0.055421541817960704
Other/Unknown,Unknown,Special Education,Special Education,6,0.9959562611755689,1.3301660677065674,0.04840250208102669
Other/Unknown,City,Special Education,Special Education,6,0.9737563072403391,1.0579569673199554,0.047618455632214854
Middle,Suburban,Special Education,Special Education,6,0.880875065042508,0.8781601984265278,0.042199549233541085
Middle,Rural,Special Education,Special Education,6,0.8636629367510354,0.8636738924682391,0.048130737886444584
Other/Unknown,Town,Special Education,Special Education,6,0.8409938992685397,0.8248973025073091,0.062425549561916475
Middle,City,Special Education,Special Education,6,0.8327601642292753,0.8808203868146878,0.03888854992566045
Alternative,Unknown,Special Education,Special Education,6,0.753814835972455,0,0.16968832761979313
Middle,Town,Special Education,Special Education,6,0.7422782439677249,0.7153032002082024,0.07258658236338707
Alternative,Town,Special Education,Special Education,6,0.7213007818593691,0.9334120995458762,0.09791998985932124
Elementary,City,Special Education,Special Education,6,0.6761593933690087,0.6977332833676929,0.006105118747164679
Elementary,Suburban,Special Education,Special Education,6,0.6218938488278175,0.6302661190119347,0.008886870283502173
Elementary,Rural,Special Education,Special Education,6,0.5994695619399857,0.4888873806248821,0.013814237051984013
Elementary,Town,Special Education,Special Education,6,0.5359132847741133,0.5430053124209461,0.020324010385327773
Elementary,Unknown,Special Education,Special Education,5,0.36690940525778076,0.35196029776674936,0.009478790015671073
