level_strict3,locale_simple,race,years_n,avg_ratio_vs_all,median_ratio_vs_all,latest_ratio_vs_all,avg_diff_vs_all,latest_diff_vs_all,latest_year,avg_enrollment
High,Suburban,Black/African American,6,2.952455463176399,2.9657708291224445,2.985722763887662,0.09539458716050005,0.0990413015466599,2023-24,40278.666666666664
Elementary,Town,American Indian/Alaska Native,6,2.9267334024783795,3.038344038021993,3.5514192647743137,0.07688858143447883,0.11232663429824022,2023-24,716
Middle,Town,American Indian/Alaska Native,6,2.885603519316579,2.87177777103994,2.960443131679428,0.18564379380650434,0.21943720841158457,2023-24,832.6666666666666
Middle,City,American Indian/Alaska Native,6,2.8629764173051924,2.8414917826799924,2.249788434851084,0.08378494003394651,0.06104546823944569,2023-24,173.66666666666666
Middle,Rural,American Indian/Alaska Native,6,2.848576034330513,2.9445315560375027,2.857338023706424,0.10303456894747537,0.10431941314397004,2023-24,1619.1666666666667
Elementary,Suburban,American Indian/Alaska Native,6,2.765002267085284,2.9436670685292814,1.0669132133152173,0.024976602601715393,0.0010225539345065076,2023-24,149.5
Other/Unknown,Rural,Black/African American,6,2.726204719051455,2.691096227473147,2.594266453278577,0.10074247311756974,0.09476467870011995,2023-24,5838.5
Other/Unknown,Suburban,Black/African American,6,2.725898953314964,2.7131296855032336,2.715127899140496,0.0937449409406428,0.09510251715644007,2023-24,53659.833333333336
High,City,Black/African American,6,2.677866192284678,2.7290589030352095,2.8005115404670615,0.07428339745290362,0.07893401677045797,2023-24,34662.166666666664
Elementary,City,Pacific Islander,6,2.6623182488405144,1.5705183191294618,1.3322961275395262,0.016001762459594705,0.003225208416417385,2023-24,431.8333333333333
Elementary,Rural,Black/African American,6,2.425611667418708,2.5888064422938033,1.9247066186825226,0.03190100334348222,0.023118931564081905,2023-24,573.1666666666666
Other/Unknown,Unknown,Black/African American,6,2.3450522220788574,2.3444233754990185,1.6054627502555132,0.07155105341071673,0.020308634840603954,2023-24,3482.3333333333335
Elementary,Unknown,Black/African American,5,2.342751234883181,3.486826878325514,0,0.03895567540052071,-0.021150592216582064,2022-23,556.4
High,Town,American Indian/Alaska Native,6,2.202477082416162,2.1770654043226463,2.3584079665458937,0.11851118520011306,0.13105959334170164,2023-24,1327.5
High,Rural,Black/African American,6,2.1842008135962567,2.234654332427384,2.416599389286352,0.07787190999814106,0.07970698697027775,2023-24,3153.6666666666665
Elementary,Town,Two or More Races,6,2.072498984273232,2.061899893302512,2.0658788195351265,0.04159616539589502,0.04692548262104331,2023-24,1945.3333333333333
High,Town,Black/African American,6,2.0542139100393535,1.8461229069698017,2.649804289878709,0.1076167352653083,0.15917359486244842,2023-24,1232.3333333333333
Alternative,Suburban,Black/African American,6,2.038512466730642,1.9923599487583572,2.409661843784667,0.08915615352079091,0.10567128066682835,2023-24,7689.5
High,Suburban,American Indian/Alaska Native,6,1.9596229193763997,2.103424893789439,2.0306186205802947,0.046483170529181404,0.0514038572940841,2023-24,1121.5
Other/Unknown,City,American Indian/Alaska Native,6,1.9210291465877354,1.8393748504620895,1.6714957803236723,0.04445595738193612,0.03196371736704234,2023-24,1515.8333333333333
Middle,City,Pacific Islander,6,1.8616443777983274,1.8761718511733356,1.649929974752878,0.03975514812107753,0.03174559671482956,2023-24,1120.5
Elementary,Unknown,White,5,1.8317025224181638,1.4379284455180519,3.317894736842105,0.015230365939847442,0.04902484637990916,2022-23,1471
Middle,Unknown,Black/African American,5,1.8267128312227914,1.9842763812195292,1.5009041591320074,0.04583229713979668,0.01267347872502669,2022-23,2039.4
Other/Unknown,Town,American Indian/Alaska Native,6,1.7765843796325858,1.8110245818684056,2.4565710032255397,0.05579331704939008,0.10990419562265356,2023-24,755.6666666666666
Other/Unknown,City,Pacific Islander,6,1.7576639912687646,1.743899631963636,1.826392999012017,0.036765331103632795,0.0393369445177903,2023-24,2715
Alternative,City,Black/African American,6,1.753393165987295,1.7872808350577132,1.8643992349705225,0.036995255794255354,0.037555494059205906,2023-24,7578.166666666667
High,City,American Indian/Alaska Native,6,1.741593658501555,1.8006657812991236,1.8123990978728588,0.032645401021142044,0.03561539183423761,2023-24,931.1666666666666
Other/Unknown,Rural,American Indian/Alaska Native,6,1.7069074062233711,1.6338093369181665,1.5794251097636036,0.04102336868405293,0.03444156668078306,2023-24,1837.6666666666667
Alternative,Rural,Black/African American,6,1.7054757892432493,1.6288501187045201,1.6333219951142586,0.11626538294105743,0.05251704541083779,2023-24,521
Alternative,Unknown,Black/African American,6,1.6711279323980026,1.8989937625868638,0.945945945945946,0.17092691882914707,-0.001544401544401542,2023-24,700.6666666666666
Elementary,Unknown,American Indian/Alaska Native,2,1.5737315413970465,1.5737315413970465,0.8793197278911564,0.022328047254883555,-0.0032676849170737467,2018-19,77
Middle,Town,Two or More Races,6,1.5677567662574803,1.5930596148301208,1.7076152738759136,0.05433909799081892,0.07920511328258223,2023-24,2655.1666666666665
High,Town,Pacific Islander,6,1.5608807241291125,1.48196585094832,1.3161665264012927,0.055639083268157245,0.030503837874107376,2023-24,77
High,City,Pacific Islander,6,1.5539319933463405,1.6263229965835466,1.092077920838514,0.02496532800301012,0.00403667512498742,2023-24,1386.5
Other/Unknown,Suburban,American Indian/Alaska Native,6,1.5435072310385878,1.5731600551075813,1.478830339455394,0.02925609586056372,0.026550772450206844,2023-24,2173.1666666666665
Elementary,City,Two or More Races,6,1.536759878279705,1.5064173723199872,1.628027773607367,0.004622651603480267,0.006095528335464635,2023-24,14303.833333333334
Alternative,Town,American Indian/Alaska Native,6,1.466069721532461,1.4366710740625563,0.8192363084348605,0.08926923286616396,-0.020785777586808815,2023-24,145.33333333333334
High,Suburban,Pacific Islander,6,1.4561032012949107,1.4853605100346177,1.6127925251350943,0.022122683881969918,0.030564069854656484,2023-24,2000.3333333333333
Other/Unknown,Rural,Pacific Islander,6,1.449072187003813,1.440079235232648,1.2190887593360025,0.02927045954847005,0.013022839339426481,2023-24,232.16666666666666
Other/Unknown,Suburban,Pacific Islander,6,1.4328784873419198,1.412807551451082,1.2501678770743034,0.022945045863289614,0.013871615541541732,2023-24,2554.8333333333335
Elementary,Rural,Two or More Races,6,1.3866753675304935,1.3439549753549405,1.409426279597836,0.0085214825091401835,0.010236217571412024,2023-24,1519.1666666666667
Middle,Suburban,Pacific Islander,6,1.3561000453463734,1.3108895609692803,1.3737431753406044,0.015977989983009987,0.018453810895689093,2023-24,1689.1666666666667
Other/Unknown,Town,Pacific Islander,6,1.3082277075522422,1.242118411703567,1.9277232502011263,0.02236897330136284,0.07000048562548562,2023-24,201.16666666666666
Elementary,Suburban,Two or More Races,6,1.2757226864935012,1.2893230927786616,1.2232451738724057,0.0040882706940861425,0.003411586734408145,2023-24,19916.166666666668
High,Town,Two or More Races,6,1.2743271672533036,1.265531157751067,1.209962520840307,0.026428256907682902,0.020257244712941352,2023-24,2281.1666666666665
Elementary,Town,White,6,1.2307555966339467,1.2481144016612056,1.2647533053853597,0.008745692198748488,0.01165580589746866,2023-24,15242.333333333334
High,Unknown,Hispanic/Latino,5,1.2017187600564534,1.0996606270277864,1.0996606270277864,0.006879371982002618,0.0063001855224234515,2022-23,9384
Alternative,Town,White,6,1.1914166638815102,1.1990789836423827,1.1991669930617725,0.030385941687270913,0.022901948862466534,2023-24,2577.6666666666665
Middle,Suburban,Two or More Races,6,1.1838842127050653,1.143703477570594,1.13471252921173,0.008430945329629675,0.006651518217256333,2023-24,27722.833333333332
High,Rural,Pacific Islander,6,1.1804870770344587,1.251407991791152,1.1309828321235165,0.0063087511302129425,0.0073699360400393335,2023-24,97.33333333333333
Alternative,Rural,Hispanic/Latino,6,1.1592325734656104,1.1723650521783882,1.0899728013380563,0.02568009609081375,0.007460826767525297,2023-24,2983.5
Middle,City,Two or More Races,6,1.1590305644423557,1.1550979143243754,1.1150698137799044,0.007304280337475616,0.005620543818888088,2023-24,19150.333333333332
Middle,Town,White,6,1.1503611674008667,1.153055233310217,1.0922664652187444,0.014325519531183746,0.010327611768193107,2023-24,24552.666666666668
Other/Unknown,City,Hispanic/Latino,6,1.1493761354630132,1.15740834351978,1.1726836540938719,0.0072782181676602385,0.008219875202646963,2023-24,601879
Elementary,Rural,White,6,1.1486866810014869,1.1849854522377061,1.369835863397038,0.003034476945991749,0.0092464029596773,2023-24,11796.333333333334
Alternative,Town,Black/African American,6,1.1243855873306043,1.0597166269405012,0.7562181308629481,0.018213754850215057,-0.028032154398403022,2023-24,93.16666666666667
Middle,Rural,Two or More Races,6,1.1022831432402218,1.1149575975730022,1.179299943510086,0.005801100028544867,0.01007057662363113,2023-24,3329
Elementary,Rural,Pacific Islander,6,1.0727656614920993,0,0,-0.0015644535457148257,-0.025001369187797797,2023-24,15.5
Alternative,City,American Indian/Alaska Native,6,1.067655607384145,0.6005754490614573,3.2880836236933795,4.384349394874129e-4,0.09941021169403672,2023-24,53.333333333333336
High,Rural,Hispanic/Latino,6,1.0639860853631218,1.0610046132595756,1.0569158196823347,0.003968512926810855,0.003202449847241537,2023-24,44849.833333333336
High,Suburban,Hispanic/Latino,6,1.0637480611576091,1.0649311259221768,1.0657111190565252,0.0031819759922808465,0.003277453870098229,2023-24,345474.5
High,Unknown,Black/African American,5,1.0538959443903553,1.3992138731592827,0,-0.005498604477048947,-0.0632163945814519,2022-23,1648.6
Other/Unknown,Suburban,Hispanic/Latino,6,1.0525406093553293,1.0557909403363481,1.038838382311495,0.0028529931078993633,0.0021535582984559543,2023-24,571806.8333333334
Other/Unknown,Rural,Hispanic/Latino,6,1.0480298482271277,1.0508914752072038,1.0565862888370634,0.002832104694425622,0.003363541564491229,2023-24,99138.66666666667
High,City,Two or More Races,6,1.0478827422504529,1.0406203649136598,0.9349517646217268,0.0022578367490313856,-0.002851699856867007,2023-24,13738.666666666666
Middle,Town,Pacific Islander,6,1.0345337756714577,1.1376283741490338,1.9008424457780915,0.009169188306305164,0.10083350459182461,2023-24,35.166666666666664
Alternative,Town,Two or More Races,6,1.0214728323417108,0.9597474284637701,2.011067591763653,0.005234946755668662,0.11626132386246656,2023-24,111.5
Other/Unknown,Town,White,6,1.0106976733891035,1.0150163883036845,1.047190548846942,7.611840972097163e-4,0.0035607184960633337,2023-24,39717.5
Elementary,Suburban,Pacific Islander,6,1.0020352920056714,1.0301726787259384,0.24146621309963098,-3.1655064508195045e-4,-0.011591756991211444,2023-24,384.5
Other/Unknown,Unknown,Hispanic/Latino,6,1.000361917141348,0.9775578724538605,1.1286538240992101,-1.0582279184181325e-4,0.004315349760783009,2023-24,18393.333333333332
High,City,Hispanic/Latino,6,0.9974795728094743,0.9952146387929158,1.0192775803966008,-1.1927048072938803e-4,8.451247437849876e-4,2023-24,312509.3333333333
Elementary,Suburban,White,6,0.9897454554078065,0.9916035208824119,1.0469349445510308,-1.60180536222671e-4,7.172501489416099e-4,2023-24,85209.16666666667
High,Suburban,Two or More Races,6,0.9876329343491993,0.9892235211543097,0.9377408720800819,-8.629298410718761e-4,-0.003105279938613585,2023-24,22349
Middle,Rural,Hispanic/Latino,6,0.9703257008886401,0.9723989597079232,0.9685657168050039,-0.0016159423935289603,-0.001765540754374642,2023-24,56799.5
Alternative,City,Hispanic/Latino,6,0.9679365813090214,0.959907871455316,0.9763409763582848,-0.0019907929580674486,-0.001027911971547904,2023-24,48314.333333333336
High,Town,Hispanic/Latino,6,0.9667342143323472,0.9668067155515334,0.9652731679237526,-0.003267669375452663,-0.0033504547985914457,2023-24,46290.833333333336
Other/Unknown,Town,Two or More Races,6,0.9657356268560922,0.98489246931791,0.9538213998390991,-0.0021927855584595304,-0.0034843628593628495,2023-24,3831.3333333333335
Elementary,City,White,6,0.960109344469041,0.9451126427270122,1.0757723794211795,-3.754424836898561e-4,7.354335352947831e-4,2023-24,67200.66666666667
Middle,Rural,White,6,0.9593240214425872,0.9624210229741517,1.003061259120991,-0.0022196477009437275,1.719389529032181e-4,2023-24,32236.5
Middle,City,Hispanic/Latino,6,0.9551935113311183,0.9529119606174755,0.9758236337196137,-0.0020419352852347698,-0.0011808859473806735,2023-24,370349
Middle,Suburban,Hispanic/Latino,6,0.9492008511426746,0.9565417873596447,0.9523009757181514,-0.002295057332547931,-0.0023551701598402003,2023-24,430702.8333333333
Other/Unknown,Suburban,Two or More Races,6,0.9398028481225471,0.947675762941903,0.952350594505546,-0.003284542311361542,-0.002642122727874341,2023-24,48903.833333333336
Other/Unknown,City,Two or More Races,6,0.9346602019955073,0.9371718935101795,0.9098532268918674,-0.0032068523519567828,-0.004291055970285243,2023-24,56254.833333333336
Middle,Unknown,Hispanic/Latino,5,0.9312551142972565,0.8963380309880087,1.0814972755271264,-0.004691876414802168,0.0020619792603248817,2022-23,9311.8
High,Town,White,6,0.9301803557017942,0.9201777446353275,0.9057310876324132,-0.007091970747041827,-0.009095091919311876,2023-24,24172.666666666668
Other/Unknown,Town,Hispanic/Latino,6,0.9238437854702013,0.9268470583860723,0.915193421702974,-0.005652092671208898,-0.006399000632721641,2023-24,89878.83333333333
Alternative,Suburban,Hispanic/Latino,6,0.9126527795192586,0.8900035757990805,0.8764481372748715,-0.008365242173683037,-0.009261713098429339,2023-24,42901.833333333336
Other/Unknown,Rural,Two or More Races,6,0.9089646578155997,0.9169969247922357,0.9914321611537388,-0.00581338977481493,-5.092802986292749e-4,2023-24,7547.666666666667
Alternative,Unknown,White,5,0.8962514711780214,0.7588613599601841,0.8996912521440823,-0.08121502882555072,-0.020947059244931593,2022-23,733.8
Other/Unknown,Rural,White,6,0.8749515091278874,0.8680942650256862,0.8988217336867308,-0.0072667290518179896,-0.0060141301216583565,2023-24,66859.33333333333
High,Rural,White,6,0.8568333218003041,0.848700433317542,0.8474736867871145,-0.009248271022078166,-0.008582110758927099,2023-24,26289.333333333332
Middle,Town,Hispanic/Latino,6,0.8397583882379631,0.8367988982764059,0.8388179068239829,-0.015547391796431916,-0.01804150704549215,2023-24,59094.666666666664
Alternative,Unknown,Two or More Races,5,0.8251240560612871,0.7871022989262895,1.7672506738544476,-0.06583933621791808,0.1602217719238996,2022-23,130.6
Middle,Suburban,White,6,0.8109674637458614,0.8135981167206419,0.8427288986324907,-0.00900271939104518,-0.00776536230085767,2023-24,127536.33333333333
Elementary,Rural,Hispanic/Latino,6,0.8100806351791939,0.811834547947601,0.8135461063020138,-0.004201002186420347,-0.004661602632845756,2023-24,15687.666666666666
Alternative,City,White,6,0.8056090751765949,0.8119244044811489,0.7454556350343489,-0.009150002886240294,-0.01105917150261921,2023-24,10205.333333333334
Other/Unknown,Suburban,White,6,0.795831024280625,0.7972475951593999,0.8215082364390817,-0.011040101059450141,-0.009897230413453237,2023-24,293074.6666666667
Elementary,Suburban,Hispanic/Latino,6,0.7922315410398864,0.7911286273873817,0.8223830105865546,-0.0029438141643830817,-0.002714306223859299,2023-24,241599
Middle,Unknown,White,5,0.7864410465249416,0.7007505436448993,0.5592991913746631,-0.012148067516752337,-0.011150261423050693,2022-23,1355.4
Alternative,Unknown,American Indian/Alaska Native,5,0.7790968060867798,0.11993464052287582,2.6120068610634646,-0.04603089619286563,0.336628698330826,2022-23,22.2
High,Rural,Two or More Races,6,0.7724789444381338,0.764309206319791,0.75008844262804375,-0.01503752243994688,-0.01406163054835382,2023-24,3484.3333333333335
High,City,White,6,0.7678364495300127,0.7842815327503552,0.6528125462027984,-0.010312203035528149,-0.015220619076627494,2023-24,96942.16666666667
Middle,City,White,6,0.7626611706432938,0.7802961262117003,0.7840320312772829,-0.01098214268776043,-0.010548878040282969,2023-24,96811.16666666667
Alternative,Town,Hispanic/Latino,6,0.7569804526107964,0.7890222221998794,0.8249533766312775,-0.037755476082294494,-0.020128379483514827,2023-24,5046.666666666667
Elementary,Unknown,Two or More Races,5,0.7473406825267003,0.7501873360809292,0,-2.1648337522620767e-5,-0.021150592216582064,2022-23,189.8
Elementary,City,Hispanic/Latino,6,0.7263029395884443,0.725360241525579,0.7280376217204393,-0.0024136354438169805,-0.002639619540169916,2023-24,216436.16666666666
Alternative,Unknown,Hispanic/Latino,6,0.711699892684893,0.7353140092448901,0.3804347826086957,-0.03317040302844509,-0.017701863354037266,2023-24,2051
Other/Unknown,City,White,6,0.7074731410187376,0.7018441180089602,0.6471159100037036,-0.014257121632994304,-0.016797555020421195,2023-24,234035.33333333334
Other/Unknown,Unknown,Two or More Races,6,0.7072374524371513,0.71971618239414,0.9639329762665225,-0.014867600767566656,-0.0012097722188218474,2023-24,1179.5
Elementary,Town,Hispanic/Latino,6,0.7029778491690304,0.6924408019395839,0.7022547510071503,-0.011403025848048157,-0.013108281402200932,2023-24,33534
Alternative,City,Two or More Races,6,0.7027027256829017,0.6386749846050883,0.676495673774236,-0.014396508682959218,-0.0140552701924978,2023-24,1373.6666666666667
High,Suburban,White,6,0.6992935012293094,0.6983570287285356,0.6602047553073978,-0.014769100951314838,-0.016947865989023328,2023-24,129737
Other/Unknown,Unknown,White,6,0.6962846656822829,0.6650014264048806,0.6743243592999575,-0.01645434864768315,-0.010923921679187848,2023-24,9635.5
Alternative,Suburban,White,6,0.6477809423468688,0.6510680403902698,0.6211267575001638,-0.029411625556399548,-0.028401152320234907,2023-24,8356.833333333334
High,Town,Filipino,6,0.6335303983408049,0.48012980665777216,0.7646172340876364,-0.03481706249450167,-0.022709797306740914,2023-24,137.66666666666666
Elementary,Unknown,Hispanic/Latino,5,0.5566800684465507,0.5863620692783654,0.3898233215547703,-0.010095877400496358,-0.012905598105863572,2022-23,5058.6
Middle,Town,Filipino,6,0.5548695882007735,0.5108647541794973,0.9349492494931776,-0.04423570677058919,-0.007281290064286225,2023-24,104
Middle,Unknown,Two or More Races,5,0.5503063113074351,0.5270717299019185,0,-0.022916105969017598,-0.02530120481927711,2022-23,240.4
Alternative,Suburban,Two or More Races,6,0.5403811500072004,0.4973115627389917,0.46369212888228833,-0.03638873429222092,-0.040202790351872436,2023-24,1453.1666666666667
Alternative,Rural,American Indian/Alaska Native,6,0.5118873800744175,0.5603270167003875,0.6976489678855806,-0.08702584469524093,-0.02507189550664818,2023-24,143
Alternative,City,Pacific Islander,6,0.4970554816876781,0.44675125224605744,1.122760261748959,-0.023465663289429582,0.00533355664177191,2023-24,77.5
Alternative,Rural,White,6,0.4892792523868307,0.4807560516259589,0.5585148164452616,-0.07942098350691008,-0.0366093355541415,2023-24,1155
Elementary,Unknown,Asian,4,0.4888736689528361,0.5572612267945611,0.8409722222222222,-0.01251074754874824,-0.0015758326451968067,2021-22,257.75
Other/Unknown,Unknown,Pacific Islander,5,0.46764491517876206,0.2773498823427024,0,-0.018252267194531716,-0.03266953013145907,2022-23,134.2
Alternative,Suburban,American Indian/Alaska Native,6,0.4622920972786816,0,0,-0.025635343629306216,-0.07496214864064249,2023-24,57.5
Middle,Unknown,Pacific Islander,4,0.4594373231343183,0.17332688588007739,0,-0.03643182165023738,-0.03813244047619048,2021-22,51.75
Alternative,Rural,Asian,6,0.44497208747722206,0.3264549267130069,0.952054794520548,-0.10090175583409207,-0.003975766755017041,2023-24,74.16666666666667
High,Unknown,Two or More Races,3,0.4442937546885804,0.4117625112983667,0.6669227568103973,-0.017160812217249112,-0.011223011650144048,2019-20,705.6666666666666
Other/Unknown,Town,Filipino,6,0.3961023314696892,0.4281635539071137,0.18492693969952667,-0.04495441588529436,-0.0615005714569668,2023-24,772
Middle,Rural,Pacific Islander,6,0.38020574083291847,0,0,-0.031144082326066094,-0.05616608921611087,2023-24,28.666666666666668
Middle,Suburban,Filipino,6,0.36608989725158725,0.3618934761700653,0.3676013453528928,-0.030329562506258068,-0.031225092399106705,2023-24,16969.166666666668
Elementary,City,Asian,6,0.3635311117421582,0.34893823725023054,0.43671965297441234,-0.0056771967688097795,-0.005467101074818685,2023-24,31549.833333333332
Other/Unknown,City,Filipino,6,0.3533930043698945,0.3464162432481636,0.3414102379654053,-0.03170166098539859,-0.031349380936324764,2023-24,33843
Other/Unknown,Rural,Asian,6,0.34926851359468375,0.332387417996695,0.35643489284545227,-0.03822721617656294,-0.03825410769742407,2023-24,7831.333333333333
High,Suburban,Filipino,6,0.3279008570717667,0.32800508643792614,0.30052141018709966,-0.033008792143606414,-0.03488768482638552,2023-24,17186.166666666668
Other/Unknown,Town,Asian,6,0.3156949269181162,0.33405954919097824,0.2166878487715031,-0.05064523366763396,-0.05910408192362456,2023-24,2306.1666666666665
Elementary,Suburban,Filipino,6,0.3148748460985893,0.33350505078458414,0.3846238856778997,-0.009758006039759215,-0.009404050944871983,2023-24,8186.666666666667
Other/Unknown,Suburban,Filipino,6,0.31400034631441875,0.3202315246516303,0.292960245985488,-0.03723123281120742,-0.039204808207100456,2023-24,20275.333333333332
High,City,Asian,6,0.3135696686509448,0.3114183767605194,0.35752030595738016,-0.030456985703480752,-0.028166163784256296,2023-24,42281.5
Middle,City,Asian,6,0.30681052369343004,0.29970595750353635,0.3367678087322235,-0.032366666611619424,-0.03239533871365932,2023-24,57682.666666666664
Other/Unknown,Suburban,Asian,6,0.29016487890530396,0.2919238179155845,0.34061027208846734,-0.03872214321362175,-0.03656265106696277,2023-24,70601.83333333333
High,Suburban,Asian,6,0.2881905378275416,0.2919736654713597,0.28125817794768143,-0.0349178166882742,-0.0358484713106238,2023-24,69418.5
Other/Unknown,Rural,Filipino,6,0.27236582018547,0.26344926262676005,0.2540023887091621,-0.04288358891602896,-0.04434279088018943,2023-24,3585.5
Middle,Suburban,Asian,6,0.2721669677015884,0.2672049026359194,0.3168058901876093,-0.03487858829616493,-0.03373315083556201,2023-24,86594.83333333333
Middle,Town,Asian,6,0.26622221008421165,0.25673853866219287,0.31347226298796593,-0.07134785425701473,-0.07684473355673829,2023-24,1382.1666666666667
High,Town,Asian,6,0.25517622748967717,0.253931301167585,0.2333204296802292,-0.07370203264925612,-0.07396946659919709,2023-24,1435.8333333333333
Other/Unknown,Unknown,Filipino,6,0.25367546231914623,0.25702822502330175,0,-0.03361837859880033,-0.03354233572921446,2023-24,451.8333333333333
Middle,City,Filipino,6,0.24971131906808677,0.26062540553791547,0.27102848456505424,-0.034807748801116596,-0.03560635244496155,2023-24,7715
Elementary,Town,Filipino,6,0.2473342547228365,0,0,-0.028006682336932875,-0.0440251572327044,2023-24,61.5
High,City,Filipino,6,0.2449424395863058,0.24505007300406553,0.2984083885075108,-0.03339295512645482,-0.03075761681216166,2023-24,10591.166666666666
Elementary,City,Filipino,6,0.24389850995662643,0.2646370253367348,0.22926324105412407,-0.006708868594583006,-0.007480636925264244,2023-24,5273
Other/Unknown,City,Asian,6,0.24071633280442023,0.2381087358640514,0.25383616848774976,-0.037248902366419596,-0.035517974228327656,2023-24,154642.33333333334
Alternative,Suburban,Asian,6,0.2406216926315586,0.21541609787399257,0.20628967827356365,-0.060349050022379704,-0.05949823111486929,2023-24,1586.1666666666667
Elementary,Town,Asian,6,0.2404622208579612,0.2597040084944508,0.29614453343266905,-0.029171662620490143,-0.03098734758472526,2023-24,784.6666666666666
Middle,Rural,Filipino,6,0.23086050715681083,0.2282064646233663,0.25597290118942223,-0.04273101431295809,-0.04178909241099905,2023-24,1024.6666666666667
Elementary,Suburban,Asian,6,0.23061863162390095,0.22238538211157133,0.30970259928147315,-0.010904634494022769,-0.010548982601674244,2023-24,46631.833333333336
Elementary,Rural,Filipino,6,0.2244175103841586,0.09115455102100642,0.051411066091897384,-0.018223664583700967,-0.023716022144096,2023-24,597.6666666666666
High,Rural,Filipino,6,0.21808241960890482,0.2097728921254976,0.17934855098546873,-0.05136304325964738,-0.04617512533779474,2023-24,1833.5
Middle,Rural,Asian,6,0.21582328462309983,0.2163353876461072,0.21458612898954912,-0.043717013531552475,-0.044113625550743975,2023-24,5874.333333333333
High,Unknown,White,5,0.21525917891285296,0.22592000642139456,0.26811324268951386,-0.029994087109367226,-0.04626724203907902,2022-23,3081.2
Alternative,Suburban,Filipino,6,0.21501954269423285,0.1905645622098393,0.1475671002399386,-0.06559159020950396,-0.06390020173798762,2023-24,578.3333333333334
High,Unknown,Pacific Islander,2,0.21170663741736578,0.21170663741736578,0,-0.02381954638577769,-0.03040164044042259,2018-19,97.5
High,Rural,Asian,6,0.19785695490696242,0.20427075477869466,0.22688409398222517,-0.05268132280041778,-0.04350047014951579,2023-24,3511
Other/Unknown,Unknown,Asian,6,0.19609868023594285,0.1905071860521147,0.21417435279320823,-0.03945628865725902,-0.02635842768323745,2023-24,2035.6666666666667
Alternative,Suburban,Pacific Islander,6,0.180683072884759,0,0.6900034066391612,-0.06660938548375893,-0.023238010709608008,2023-24,95
Middle,Unknown,Filipino,4,0.16692046868174054,0.0991314572411569,0,-0.04936827143619998,-0.03813244047619048,2021-22,203
Alternative,City,Asian,6,0.161704019299568,0.1523180211934534,0.12646475475743768,-0.04177606249017132,-0.037952425668600645,2023-24,3421.5
Other/Unknown,Unknown,American Indian/Alaska Native,5,0.13183179744112475,0.06935846358157116,0,-0.044135184162901214,-0.03354233572921446,2023-24,83.8
Middle,Unknown,Asian,5,0.1051287891619553,0.1397453070500544,0,-0.044284078806826624,-0.02530120481927711,2022-23,420
Elementary,Rural,Asian,6,0.10280862756127832,0.07092475890977877,0.04186790937141958,-0.02059792301309474,-0.023954614128481676,2023-24,2273.8333333333335
Alternative,Rural,Two or More Races,6,0.08964993817977242,0.03370079340860543,0,-0.13573861421807362,-0.08292313517606967,2023-24,74.16666666666667
Alternative,Town,Asian,3,0.07337403849031757,0,0,-0.09583410047811103,-0.11498867613753345,2023-24,62.66666666666667
Alternative,Rural,Filipino,6,0.05945732705375585,0,0.23645805354105112,-0.14349214224289983,-0.06331529203881477,2023-24,59.666666666666664
High,Unknown,Asian,4,0.05393904564838907,0.0296332989881377,0,-0.03058332447961331,-0.034821219911194204,2021-22,376
